Package                  Version
------------------------ ------------
absl-py                  1.4.0
alembic                  1.11.1
antlr4-python3-runtime   4.9.3
asttokens                2.2.1
blinker                  1.6.2
cached-property          1.5.2
cachetools               5.3.1
certifi                  2023.5.7
charset-normalizer       3.1.0
click                    8.1.3
cloudpickle              2.2.1
cmake                    3.26.3
contourpy                1.0.7
cycler                   0.11.0
databricks-cli           0.17.7
docker                   6.1.3
entrypoints              0.4
executing                1.2.0
filelock                 3.12.0
Flask                    2.3.2
fonttools                4.39.4
gitdb                    4.0.10
GitPython                3.1.31
google-auth              2.19.1
google-auth-oauthlib     1.0.0
greenlet                 2.0.2
grpcio                   1.54.2
gunicorn                 20.1.0
hydra-core               1.3.2
idna                     3.4
importlib-metadata       6.6.0
inflection               0.5.1
itsdangerous             2.1.2
Jinja2                   3.1.2
joblib                   1.2.0
kiwisolver               1.4.4
lit                      16.0.5.post0
llvmlite                 0.40.0
Mako                     1.2.4
Markdown                 3.4.3
MarkupSafe               2.1.3
matplotlib               3.7.1
mlflow                   2.4.0
mpmath                   1.3.0
multidict                6.0.4
mypy-extensions          1.0.0
networkx                 3.1
numba                    0.57.0
numpy                    1.24.3
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusparse-cu11     11.7.4.91
nvidia-nccl-cu11         2.14.3
nvidia-nvtx-cu11         11.7.91
oauthlib                 3.2.2
omegaconf                2.3.0
packaging                23.1
pandas                   2.0.2
Pillow                   9.5.0
pip                      23.1.2
protobuf                 4.23.2
pure-eval                0.2.2
pyarrow                  12.0.0
pyasn1                   0.5.0
pyasn1-modules           0.3.0
PyJWT                    2.7.0
pyparsing                3.0.9
python-dateutil          2.8.2
pytz                     2023.3
PyYAML                   6.0
querystring-parser       1.2.4
requests                 2.31.0
requests-oauthlib        1.3.1
rsa                      4.9
scikit-learn             1.2.2
scipy                    1.10.1
setuptools               65.5.0
six                      1.16.0
smmap                    5.0.0
snakeviz                 2.2.0
soupsieve                2.4.1
SQLAlchemy               2.0.15
sqlalchemy-orm           1.2.10
sqlparse                 0.4.4
stack-data               0.6.2
sympy                    1.12
tabulate                 0.9.0
tenacity                 8.2.2
tensorboard              2.13.0
tensorboard-data-server  0.7.0
threadpoolctl            3.1.0
tk                       0.1.0
tomli                    2.0.1
tomlkit                  0.11.8
torch                    2.0.1
tornado                  6.3.2
tqdm                     4.65.0
traitlets                5.9.0
triton                   2.0.0
types-pytz               2023.3.0.0
typing_extensions        4.6.3
typing-inspect           0.9.0
tzdata                   2023.3
urllib3                  1.26.16
wcwidth                  0.2.6
websocket-client         1.5.2
Werkzeug                 2.3.4
wheel                    0.40.0
wrapt                    1.15.0
WTForms                  3.0.1
xarray                   2023.5.0
yarl                     1.9.2
zipp                     3.15.0
